method,feature,fclass,ccc,icc
unet,original_firstorder_RootMeanSquared,firstorder,0.9947281575622436,0.9947806008281211
unet,original_firstorder_Skewness,firstorder,0.8169745743659727,0.8184725873025824
unet,original_firstorder_Uniformity,firstorder,0.254207125750858,0.25611722980043816
unet,original_firstorder_Variance,firstorder,0.9696334461289907,0.9699279798314958
unet,original_glcm_Autocorrelation,glcm,0.8689174397932209,0.870057934008402
unet,original_glcm_ClusterProminence,glcm,0.8192088951838585,0.8206926344648533
unet,original_glcm_ClusterShade,glcm,0.8599256327334006,0.8611318577344544
unet,original_glcm_Contrast,glcm,0.16730171973715416,0.16870653616247241
unet,original_glcm_Correlation,glcm,0.17724538747036753,0.17871577979192504
unet,original_glcm_Dissimilarity,glcm,0.2764989409387951,0.2785139926250718
unet,original_glcm_Energy,glcm,0.19688449518187456,0.19847850684407325
unet,original_glcm_Homogeneity,glcm,0.373120356111733,0.3754741269818496
unet,original_glcm_JointEntropy,glcm,0.3335841972142594,0.33582216921919594
unet,original_glcm_MaximumProbability,glcm,0.2417991604701295,0.2436464902043463
unrolled,original_firstorder_10Percentile,firstorder,0.905601781432834,0.9064574611282084
unrolled,original_firstorder_90Percentile,firstorder,0.9874569936488989,0.9875808659796407
unrolled,original_firstorder_Energy,firstorder,0.9414004376033607,0.9419524175980574
unrolled,original_firstorder_Entropy,firstorder,0.6798480304562944,0.6820315679540097
unrolled,original_firstorder_InterquartileRange,firstorder,0.8548754118724934,0.8561178493752862
unrolled,original_firstorder_Kurtosis,firstorder,0.7097267233522296,0.7117928678326353
unrolled,original_firstorder_Mean,firstorder,0.9942983854964109,0.9943550797898576
unrolled,original_firstorder_MeanAbsoluteDeviation,firstorder,0.9410869415453159,0.9416416914654435
unrolled,original_firstorder_Median,firstorder,0.9896127827052791,0.9897155866138599
unrolled,original_firstorder_Range,firstorder,0.8675013226325603,0.8686522754084001
unrolled,original_firstorder_RobustMeanAbsoluteDeviation,firstorder,0.8925481730844651,0.8935082640378149
unrolled,original_firstorder_RootMeanSquared,firstorder,0.9950415217502997,0.9950908631143118
unrolled,original_firstorder_Skewness,firstorder,0.8577115799212377,0.8589337431739246
unrolled,original_firstorder_Uniformity,firstorder,0.48211584443975625,0.4846256438631088
unrolled,original_firstorder_Variance,firstorder,0.9708510214918877,0.9711340971611536
unrolled,original_glcm_Autocorrelation,glcm,0.8290925470262953,0.8305119538532698
unrolled,original_glcm_ClusterProminence,glcm,0.840156639309958,0.8415017239457793
unrolled,original_glcm_ClusterShade,glcm,0.8692976693665804,0.8704353486539292
unrolled,original_glcm_Contrast,glcm,0.19189355257894064,0.19345689018147988
unrolled,original_glcm_Correlation,glcm,0.19601562792607521,0.19760433590529408
unrolled,original_glcm_Dissimilarity,glcm,0.2985288705547254,0.30063775762870304
unrolled,original_glcm_Energy,glcm,0.3756790361439535,0.37803921420986303
unrolled,original_glcm_Homogeneity,glcm,0.3803864241496205,0.38275804495884563
unrolled,original_glcm_JointEntropy,glcm,0.3757946282708888,0.37815509267282044
unrolled,original_glcm_MaximumProbability,glcm,0.4447855002800127,0.44726880151876935
